1.000: (Coach Rick Adelman; was; signed as coach by Minnesota Timberwolves again under Adelman.Beginning)
1.000: (Coach Rick Adelman; was; signed as assistant coach by Minnesota Timberwolves under Adelman.Beginning in 2017)
1.000: (Coach Rick Adelman; was; signed)
1.000: (Coach Rick Adelman; was; signed as coach by Minnesota Timberwolves under Adelman.Beginning)
1.000: (Sikma; sold Sikma mansion to; Bill Gates)
1.000: (Titans; won; advanced to 2007)
1.000: (Coach Rick Adelman; was; signed as assistant coach by Minnesota Timberwolves again under Adelman.Beginning in 2017)
1.000: (Titans; won; College Conference of Illinois)
1.000: (Coach Rick Adelman; was; signed as assistant coach under Adelman.Beginning in 2017)
1.000: (Coach Rick Adelman; was; signed as coach under Adelman.Beginning)
1.000: (Germany.Sikma; 's son is; Nate)
1.000: (Coach Rick Adelman; was; signed as coach by Minnesota Timberwolves under Adelman.Beginning in 2017)
1.000: (Titans; won; advanced to National Association of Intercollegiate Athletics Tournament.From to 2007)
1.000: (Coach Rick Adelman; was; signed as coach under Adelman.Beginning in 2017)
1.000: (Sikma; acted as; coaching consultant)
1.000: (Titans; won; advanced to National Association to 2007)
1.000: (played; cited Sikma as; sponsor)
0.975: (played; plays professionally in; Germany.Sikma 's son)
1.000: (Titans; won; advanced to National Association of Intercollegiate Athletics Tournament.From 2003 to 2007)
1.000: (played; cited; Sikma)
1.000: (Titans; won College Conference In; each of He)
0.941: (Sikma; plays professionally in; Germany.Sikma 's son)
1.000: (Coach Rick Adelman; was signed under; again Adelman.Beginning)
1.000: (Coach Rick Adelman; was; signed as assistant coach again under Adelman.Beginning in 2017)
0.728: (Sikma; played for; University of Hartford Hawks men 's basketball team.American Speed Skater Bonnie Blair)
1.000: (June 2007 Sikma; was; hired)
0.975: (played; plays in; Germany.Sikma 's son)
1.000: (Washington.Sikma; has; son)
1.000: (Coach Rick Adelman; was signed as; assistant coach by Minnesota Timberwolves)
